time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf

1442241929.629831,793.0,40.78431372549019,100,-0.78125,-3.90625,-0.78125,-0.78125,15,26.5,19,9.52

1442241931.37098,949.25,55.294117647058826,100,1.5625,-1.5625,2.34375,-0.78125,16,25.5,19,15.0

1442241933.141794,1127.0,69.80392156862744,100,1.5625,1.5625,-2.34375,2.34375,20,22.0,19,26.07

1442241934.914206,1575.25,68.23529411764706,100,-2.34375,1.5625,2.34375,1.5625,28,17.0,19,30.01

1442241936.665107,1689.75,63.92156862745098,100,0.0,2.34375,-3.125,1.5625,32,28.5,19,12.4

1442241938.408028,1436.75,40.0,100,-0.78125,-1.5625,0.0,-2.34375,30,28.5,19,5.81

1442241940.168292,871.75,40.78431372549019,100,-3.90625,-3.125,-1.5625,-3.125,26,23.0,19,4.31

1442241941.912669,694.25,40.0,100,0.78125,-3.90625,0.78125,-3.90625,19,23.0,19,4.92

1442241943.617609,851.75,38.03921568627451,100,0.0,-2.34375,0.78125,-3.90625,15,23.0,19,4.98

1442241945.422828,674.25,46.666666666666664,100,BADDATA,-2.34375,1.5625,-2.34375,11,23.5,19,4.54

1442241947.166111,671.5,45.88235294117647,100,-3.125,-3.90625,0.78125,-4.6875,10,23.0,19,4.92

1442241948.921848,802.25,39.21568627450981,102,3.125,-2.34375,BADDATA,-3.125,9,24.0,19,5.09

1442241950.698005,722.0,43.529411764705884,102,2.34375,-3.90625,-0.78125,-2.34375,3,23.5,19,4.59

1442241952.375085,614.25,50.19607843137255,102,-1.5625,-2.34375,-0.78125,-2.34375,0,23.0,19,4.76

1442241954.095495,644.0,49.01960784313726,102,0.0,BADDATA,0.0,-2.34375,0,21.5,19,4.81

1442241955.847522,767.25,37.64705882352941,102,0.78125,-0.78125,1.5625,-0.78125,0,18.0,19,3.54

1442241957.592844,716.5,32.94117647058823,102,2.34375,-0.78125,0.78125,-0.78125,0,17.5,19,3.54

1442241959.348188,714.5,32.94117647058823,102,0.0,-0.78125,0.0,-0.78125,0,18.0,19,3.54

1442241961.097407,714.0,32.94117647058823,102,-0.78125,-0.78125,-0.78125,-0.78125,0,18.0,19,3.54

1442241962.848861,711.0,33.333333333333336,102,-1.5625,-0.78125,BADDATA,-0.78125,0,18.5,19,3.54

1442241964.571409,711.25,33.72549019607843,102,BADDATA,-0.78125,-3.125,-0.78125,0,18.5,19,3.59

1442241966.297579,704.5,35.294117647058826,102,-3.90625,-1.5625,-3.90625,-1.5625,0,19.0,19,3.65

1442241968.004965,701.25,36.07843137254902,102,-3.125,-1.5625,-2.34375,-1.5625,0,18.0,19,3.7

1442241969.733661,708.75,35.68627450980392,102,-1.5625,-1.5625,-1.5625,-1.5625,0,17.5,20,3.82

1442241971.436433,721.0,35.68627450980392,102,-0.78125,-1.5625,-0.78125,-1.5625,0,17.0,20,3.82

1442241973.174493,725.5,35.294117647058826,102,0.0,-1.5625,0.0,-1.5625,0,16.5,20,3.76

1442241974.924901,733.25,35.294117647058826,102,0.78125,-1.5625,0.0,-1.5625,0,18.0,20,3.82

1442241976.67214,716.0,35.294117647058826,102,0.78125,-1.5625,0.78125,-1.5625,0,17.0,20,3.76

1442241978.442148,726.25,34.90196078431372,102,1.5625,-1.5625,0.78125,-1.5625,0,16.5,20,3.76

1442241980.168584,722.75,34.509803921568626,102,0.0,-1.5625,-0.78125,-1.5625,0,17.5,20,3.7

1442241981.931949,717.75,34.509803921568626,102,0.0,-1.5625,0.0,-1.5625,0,17.5,20,3.7

1442241983.674244,733.5,34.509803921568626,102,-0.78125,-0.78125,-0.78125,-1.5625,0,18.0,20,3.65

1442241985.420206,717.25,34.509803921568626,BADDATA,-1.5625,-1.5625,-0.78125,-1.5625,0,18.0,20,3.7

1442241987.15358,722.25,34.509803921568626,102,0.0,-1.5625,0.0,-0.78125,0,17.0,20,3.7

time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf

1442271969.014631,2134.0,58.03921568627451,58,1.5625,2.34375,-0.78125,8.59375,31,15.5,27,49.05

1442271971.217729,2019.25,83.92156862745098,59,2.34375,0.0,0.0,9.375,46,10.5,27,60.52

1442271973.208317,2446.0,78.43137254901961,59,-3.90625,0.0,0.78125,BADDATA,59,21.5,27,53.1

1442271975.16713,2730.5,70.19607843137256,60,0.0,0.78125,-3.90625,8.59375,65,17.5,BADDATA,45.84

1442271977.163566,2143.0,70.98039215686275,60,2.34375,0.78125,0.78125,7.8125,71,20.0,27,40.53

1442271978.942874,2030.75,61.96078431372549,62,-3.90625,1.5625,-5.46875,6.25,76,27.5,27,30.28

1442271980.709662,1572.25,68.62745098039215,62,-2.34375,1.5625,-0.78125,6.25,78,29.0,27,14.83

1442271982.473719,1498.75,44.705882352941174,63,-5.46875,0.78125,-6.25,9.375,77,32.0,27,10.63

1442271984.224294,1516.5,37.254901960784316,63,-3.90625,0.78125,-3.125,7.8125,74,30.0,27,8.36

1442271985.950301,1400.5,34.11764705882353,64,-4.6875,0.78125,-1.5625,1.5625,BADDATA,27.0,27,BADDATA

1442271987.73442,1187.75,33.333333333333336,64,-1.5625,-0.78125,-0.78125,BADDATA,57,26.5,BADDATA,6.36

1442271989.489148,1073.25,36.07843137254902,64,2.34375,-0.78125,3.125,0.78125,54,27.0,27,6.2

1442271991.247452,1030.5,36.86274509803921,65,2.34375,-1.5625,3.90625,0.78125,51,27.0,27,6.14

1442271992.994631,938.25,37.64705882352941,65,3.125,-2.34375,0.0,0.0,40,23.5,27,5.14

1442271994.736146,901.0,34.11764705882353,65,2.34375,-2.34375,3.90625,8.59375,36,14.5,27,37.7

1442271996.521155,1723.5,74.90196078431373,66,6.25,0.78125,BADDATA,8.59375,43,16.0,27,42.63

1442271998.259314,1844.25,79.6078431372549,66,1.5625,0.0,0.0,9.375,51,12.0,27,50.0

1442272000.042416,1985.5,83.52941176470588,66,-1.5625,0.0,1.5625,9.375,59,13.0,27,49.28

1442272001.965444,2060.0,81.17647058823529,67,1.5625,0.78125,-1.5625,8.59375,65,17.5,27,23.86

1442272003.717268,1863.5,31.764705882352942,67,-4.6875,1.5625,-6.25,6.25,BADDATA,33.0,27,11.12

1442272005.47266,1337.75,43.92156862745098,68,-9.375,-0.78125,-10.15625,3.90625,64,29.0,27,6.92

1442272007.27365,1191.0,32.94117647058823,68,-8.59375,0.0,-7.8125,7.8125,61,13.0,27,35.99

1442272009.04417,BADDATA,74.90196078431373,68,-5.46875,BADDATA,-4.6875,7.8125,64,18.0,27,34.05

1442272010.807578,1725.75,70.19607843137256,69,1.5625,1.5625,6.25,7.8125,67,21.0,27,31.34

1442272012.571011,1705.75,67.05882352941177,69,3.90625,1.5625,17.96875,8.59375,69,29.0,27,11.46

1442272014.326222,1392.25,44.31372549019608,69,-3.125,BADDATA,29.6875,5.46875,62,30.0,27,7.14

1442272016.078597,1106.5,35.294117647058826,70,-0.78125,-1.5625,32.8125,0.0,43,25.5,27,5.31

1442272017.840354,821.25,35.68627450980392,70,-3.125,-1.5625,32.8125,0.0,31,23.5,27,BADDATA

1442272019.597726,851.25,94.90196078431373,70,-1.5625,0.78125,32.8125,8.59375,34,16.5,27,37.32

1442272021.355237,1731.75,74.90196078431373,72,5.46875,1.5625,32.8125,7.8125,41,25.0,27,10.85

1442272023.090075,1245.5,45.09803921568628,72,-3.90625,-0.78125,32.8125,3.125,41,25.5,27,29.84

1442272024.869933,1595.75,74.50980392156863,72,-3.90625,1.5625,32.8125,7.03125,43,25.0,27,37.32

1442272026.626212,1715.75,92.94117647058823,73,2.34375,0.0,32.8125,9.375,49,7.5,27,57.3

1442272028.516967,2039.0,95.68627450980392,73,-0.78125,BADDATA,32.8125,BADDATA,58,7.5,27,55.26

1442272030.310033,2073.75,86.66666666666667,73,2.34375,0.0,32.8125,9.375,64,13.5,26,47.39

1442272032.294902,2102.5,74.90196078431373,BADDATA,-3.125,0.78125,BADDATA,9.375,70,BADDATA,27,59.74

1442272034.125973,2288.25,90.19607843137256,74,2.34375,0.0,32.8125,9.375,77,10.5,27,66.94

1442272035.865983,2461.75,91.76470588235294,74,-2.34375,0.0,32.8125,9.375,83,8.0,27,67.99

1442272037.573404,2583.75,91.37254901960785,75,-3.125,0.0,32.8125,9.375,89,7.5,27,81.06

1442272039.34854,2767.0,96.86274509803921,75,BADDATA,0.0,5.46875,9.375,96,10.5,27,71.76

1442272041.14705,2891.75,79.2156862745098,75,4.6875,0.78125,4.6875,7.8125,102,16.0,BADDATA,68.54

1442272042.933644,3006.5,71.76470588235294,76,4.6875,0.78125,4.6875,7.03125,106,18.0,27,64.83

1442272044.79704,3113.25,69.01960784313725,76,4.6875,0.78125,4.6875,7.8125,109,16.5,27,50.94

1442272046.800299,BADDATA,BADDATA,BADDATA,4.6875,0.78125,4.6875,8.59375,BADDATA,14.0,27,BADDATA

1442272048.687501,2169.0,69.01960784313725,77,4.6875,1.5625,4.6875,7.03125,114,21.5,27,39.2

1442272050.453441,2195.75,57.254901960784316,78,-0.78125,1.5625,15.625,5.46875,115,29.0,27,30.45

1442272052.337366,2201.5,45.490196078431374,78,-3.90625,2.34375,32.8125,6.25,114,30.0,27,34.38

1442272054.235172,2198.75,60.0,78,0.0,1.5625,32.8125,5.46875,115,25.0,27,42.63

1442272056.101939,2218.25,69.41176470588235,79,2.34375,1.5625,32.8125,7.03125,116,22.5,27,39.36

1442272057.944793,2245.0,61.96078431372549,79,-3.125,2.34375,32.8125,6.25,117,30.0,27,29.12

1442272059.860726,2239.0,49.01960784313726,80,-2.34375,1.5625,32.8125,6.25,117,23.5,28,36.93

1442272061.698668,2254.25,56.470588235294116,80,-2.34375,2.34375,32.8125,5.46875,117,26.0,28,36.21

1442272063.608364,2258.25,55.68627450980392,82,-0.78125,2.34375,32.8125,6.25,117,30.0,28,23.69

1442272065.553007,2241.0,41.568627450980394,82,-1.5625,2.34375,32.8125,6.25,115,34.5,28,13.89

1442272067.320617,2181.5,30.19607843137255,83,0.0,2.34375,32.8125,6.25,113,33.0,28,23.97

1442272069.3167,2160.75,59.21568627450981,83,1.5625,2.34375,32.8125,6.25,113,22.5,28,40.14

1442272071.130763,2185.25,69.01960784313725,84,1.5625,1.5625,32.8125,7.8125,114,16.5,28,49.05

1442272073.063865,2212.25,74.11764705882354,84,3.125,0.78125,32.8125,7.8125,116,18.0,28,44.29

1442272074.967082,2248.0,68.23529411764706,85,0.78125,1.5625,32.8125,7.03125,117,23.0,28,36.76

1442272076.826358,2262.25,62.745098039215684,85,0.0,1.5625,32.8125,6.25,118,22.5,28,39.75

1442272078.624566,2274.75,62.745098039215684,85,-3.90625,1.5625,32.8125,6.25,119,22.5,28,39.59

1442272080.523176,2283.0,61.1764705882353,86,-1.5625,1.5625,32.8125,5.46875,119,29.5,28,37.7

1442272082.412538,2293.5,63.92156862745098,86,-5.46875,1.5625,32.8125,6.25,119,24.0,28,38.09

1442272084.294738,2299.75,58.431372549019606,87,-4.6875,1.5625,32.8125,5.46875,119,24.5,28,37.32

1442272086.082767,2297.75,57.254901960784316,87,-1.5625,1.5625,32.8125,5.46875,119,25.0,28,35.65

1442272087.974402,2297.75,55.294117647058826,87,-0.78125,2.34375,32.8125,5.46875,119,30.0,28,23.97

1442272089.887324,2267.5,39.21568627450981,88,-5.46875,2.34375,32.8125,6.25,116,35.0,28,21.53

1442272091.856784,2218.25,42.35294117647059,88,-2.34375,2.34375,32.8125,6.25,114,29.0,28,26.96

1442272093.732048,2192.75,49.01960784313726,88,-5.46875,2.34375,32.8125,5.46875,114,29.0,28,30.01

1442272095.4944,2193.75,49.80392156862745,89,-1.5625,2.34375,32.8125,6.25,114,30.0,28,26.07

1442272097.473534,2186.25,48.23529411764706,89,-5.46875,2.34375,32.8125,5.46875,114,20.0,28,39.59

1442272099.398213,2220.0,63.13725490196079,89,3.125,1.5625,32.8125,6.25,117,22.5,28,39.36

1442272101.294974,2258.25,59.6078431372549,90,-0.78125,1.5625,32.8125,6.25,118,24.0,28,34.05

1442272103.148542,2287.25,68.62745098039215,90,-3.90625,1.5625,32.8125,6.25,120,22.5,28,38.26

1442272105.007875,2315.75,59.21568627450981,90,0.0,1.5625,32.8125,6.25,121,23.0,28,38.42

1442272106.864617,2336.25,57.254901960784316,90,-3.90625,1.5625,32.8125,5.46875,122,26.5,28,33.11

1442272108.71399,2333.0,47.450980392156865,92,-4.6875,2.34375,32.8125,5.46875,121,29.0,28,33.33

1442272110.576612,2318.0,52.549019607843135,92,-3.90625,2.34375,32.8125,5.46875,120,25.5,28,39.59

1442272112.443568,2309.25,61.568627450980394,92,-0.78125,1.5625,-4.6875,1.5625,121,21.0,28,39.36

1442272114.293217,2326.5,58.8235294117647,93,-0.78125,1.5625,-3.125,1.5625,121,23.5,28,37.32

1442272116.160519,2328.75,54.90196078431372,93,-3.125,2.34375,-1.5625,2.34375,120,34.5,28,14.17

1442272117.994391,2282.0,28.235294117647058,93,1.5625,2.34375,-1.5625,2.34375,118,28.0,28,39.03

1442272119.894592,2279.75,61.568627450980394,94,-1.5625,1.5625,-3.125,1.5625,118,24.0,28,37.7

1442272121.783783,2275.75,56.470588235294116,94,-3.125,2.34375,-1.5625,2.34375,119,29.5,28,30.45

1442272123.619008,2273.75,48.23529411764706,94,-2.34375,2.34375,-4.6875,2.34375,118,30.5,28,29.12

1442272125.518637,2260.25,51.76470588235294,94,-0.78125,2.34375,-2.34375,2.34375,118,26.0,28,33.33

1442272127.336429,2269.5,50.98039215686274,95,-3.125,2.34375,-5.46875,2.34375,118,30.5,28,27.24

1442272129.044426,2266.5,46.27450980392157,95,-2.34375,2.34375,-6.25,2.34375,118,30.5,28,26.35

1442272130.865825,2266.5,45.490196078431374,96,-5.46875,2.34375,-3.125,2.34375,118,30.5,28,22.86

1442272132.715373,2259.25,40.0,96,-6.25,2.34375,-4.6875,2.34375,117,36.0,28,16.61

1442272134.575116,2239.0,35.68627450980392,96,3.125,2.34375,0.78125,2.34375,115,34.5,28,14.17

1442272136.39685,2199.5,30.980392156862745,98,0.0,0.78125,1.5625,0.78125,113,29.5,28,11.12

1442272138.189956,2162.5,28.627450980392158,99,0.78125,1.5625,2.34375,2.34375,111,30.5,28,23.69

1442272140.160601,2137.5,45.490196078431374,99,-0.78125,2.34375,3.125,2.34375,110,36.0,28,13.84

1442272141.970737,BADDATA,30.980392156862745,BADDATA,1.5625,1.5625,3.90625,1.5625,107,30.5,28,BADDATA

1442272143.743824,2047.5,BADDATA,100,3.90625,2.34375,BADDATA,2.34375,105,33.0,28,24.36

1442272145.561085,2030.0,BADDATA,100,BADDATA,2.34375,0.0,2.34375,105,29.5,28,23.97

1442272147.325114,2021.0,45.490196078431374,100,0.0,2.34375,0.78125,2.34375,104,35.0,28,14.67

1442272149.089014,1992.75,37.254901960784316,100,3.125,1.5625,-0.78125,1.5625,103,34.0,28,13.45

1442272150.850168,1957.5,36.07843137254902,BADDATA,-0.78125,1.5625,3.125,1.5625,101,33.5,28,17.71

1442272152.639322,1931.0,BADDATA,102,2.34375,1.5625,-1.5625,1.5625,100,30.0,BADDATA,21.53

1442272154.440522,1920.75,49.80392156862745,102,-1.5625,2.34375,2.34375,2.34375,100,19.0,28,32.94

1442272156.202185,1946.25,64.31372549019608,102,0.78125,1.5625,-3.90625,1.5625,102,20.5,28,31.67

1442272157.946744,1966.75,62.745098039215684,102,-3.90625,1.5625,-0.78125,1.5625,103,20.5,28,32.05

1442272159.711543,BADDATA,60.78431372549019,102,-2.34375,2.34375,-5.46875,2.34375,104,29.0,28,26.96

1442272161.479454,1996.0,53.72549019607843,102,-0.78125,0.78125,-3.125,0.78125,105,12.0,28,44.29

1442272163.317107,2043.25,75.29411764705883,102,-1.5625,0.78125,2.34375,0.78125,108,14.0,28,42.63

1442272165.133615,BADDATA,69.41176470588235,100,-1.5625,BADDATA,0.78125,1.5625,110,17.0,28,BADDATA

1442272167.083918,2127.5,BADDATA,100,0.0,1.5625,BADDATA,1.5625,111,20.5,BADDATA,33.33

1442272168.997697,2154.0,56.470588235294116,99,BADDATA,2.34375,-1.5625,2.34375,112,21.0,28,38.81

1442272170.905697,2170.0,64.31372549019608,99,-2.34375,1.5625,-7.03125,1.5625,BADDATA,19.5,28,36.21

1442272172.786618,2192.75,60.0,98,-7.03125,2.34375,-2.34375,2.34375,114,29.5,28,30.17

1442272174.682935,2197.75,49.01960784313726,98,-3.125,2.34375,-7.8125,2.34375,114,34.0,28,17.1

1442272176.497023,2176.75,36.470588235294116,98,-2.34375,2.34375,-4.6875,2.34375,112,32.5,28,20.43

1442272178.314489,2151.25,39.21568627450981,98,-3.90625,2.34375,-2.34375,2.34375,111,32.5,28,30.95

1442272180.190453,BADDATA,58.431372549019606,BADDATA,-5.46875,1.5625,BADDATA,1.5625,112,20.5,28,BADDATA

1442272182.187043,2153.25,51.372549019607845,98,-3.90625,2.34375,-2.34375,2.34375,112,29.5,28,26.35

1442272184.133286,2160.75,46.666666666666664,98,-3.125,2.34375,-5.46875,2.34375,112,29.0,28,31.34

1442272186.117649,2154.0,53.333333333333336,98,-5.46875,2.34375,-1.5625,2.34375,112,30.0,28,25.19

1442272188.04973,2153.25,41.1764705882353,98,-2.34375,2.34375,-7.03125,2.34375,111,33.0,28,21.15

1442272190.053276,2124.75,44.705882352941174,98,-2.34375,2.34375,-5.46875,1.5625,109,31.0,28,18.05

1442272191.983271,BADDATA,45.09803921568628,98,3.125,BADDATA,BADDATA,2.34375,108,29.5,28,25.47

1442272193.830313,2074.5,50.98039215686274,98,3.125,2.34375,0.78125,2.34375,108,BADDATA,28,21.76

1442272195.683358,2066.0,45.09803921568628,99,2.34375,2.34375,-0.78125,2.34375,107,29.0,28,25.8

1442272197.563182,2070.25,46.27450980392157,99,-1.5625,2.34375,1.5625,1.5625,108,20.0,28,34.93

1442272199.515717,BADDATA,59.6078431372549,99,0.0,2.34375,-3.125,2.34375,110,28.0,28,BADDATA

1442272201.474554,BADDATA,52.549019607843135,99,-4.6875,2.34375,-3.90625,2.34375,111,29.5,28,26.79

1442272203.258261,2127.5,55.294117647058826,99,-4.6875,2.34375,BADDATA,BADDATA,111,21.5,28,BADDATA

1442272205.01682,2152.25,60.3921568627451,99,-5.46875,1.5625,0.0,2.34375,112,23.5,28,29.84

1442272206.965167,2165.25,49.411764705882355,99,-1.5625,2.34375,-5.46875,1.5625,113,20.5,28,36.93

1442272208.91235,2187.0,61.568627450980394,99,-6.25,1.5625,-0.78125,1.5625,115,17.0,28,44.79

1442272210.819994,2237.0,69.01960784313725,99,0.78125,1.5625,3.90625,1.5625,118,18.5,28,39.92

1442272212.714248,2272.5,63.92156862745098,98,1.5625,1.5625,-2.34375,0.78125,119,17.5,28,54.04

1442272214.561572,2304.0,78.43137254901961,98,0.0,0.78125,-3.125,0.78125,122,14.0,28,49.77

1442272216.374523,2350.5,69.80392156862744,98,1.5625,0.78125,-3.90625,1.5625,123,18.5,28,38.81

1442272218.21349,2366.25,52.15686274509804,98,-2.34375,2.34375,-0.78125,2.34375,123,23.5,28,37.87

1442272220.030693,2375.25,57.254901960784316,98,-0.78125,1.5625,-3.90625,2.34375,123,23.5,28,34.77

1442272221.857726,2368.5,50.19607843137255,98,-4.6875,2.34375,-0.78125,2.34375,123,30.5,28,27.96

1442272223.60601,2364.0,52.15686274509804,98,-3.90625,2.34375,-3.90625,2.34375,123,30.0,28,30.95

1442272225.450606,2355.0,49.01960784313726,98,0.0,2.34375,-0.78125,1.5625,122,21.5,28,38.81

1442272227.249834,2350.5,61.568627450980394,98,0.0,1.5625,-3.125,1.5625,123,20.0,28,40.53

1442272229.09405,2368.5,61.1764705882353,BADDATA,-2.34375,1.5625,0.0,1.5625,123,20.5,28,38.81

1442272230.906076,2371.75,56.470588235294116,98,-0.78125,1.5625,-4.6875,2.34375,123,26.5,28,29.73

1442272232.756441,2360.5,45.490196078431374,98,-4.6875,2.34375,-3.125,2.34375,122,30.5,28,32.94

1442272234.578729,2341.75,58.03921568627451,98,0.0,1.5625,-3.90625,1.5625,122,22.5,28,37.87

1442272236.424597,2347.25,61.1764705882353,98,0.0,1.5625,-1.5625,1.5625,122,22.5,28,35.99

1442272238.276289,2344.0,53.72549019607843,98,-3.125,2.34375,0.0,2.34375,122,30.0,28,32.22

1442272240.131482,2334.25,49.411764705882355,98,-1.5625,2.34375,-4.6875,2.34375,121,29.5,28,32.39

1442272241.849367,2313.5,52.15686274509804,98,-4.6875,2.34375,-0.78125,2.34375,120,30.0,28,34.38

1442272243.713881,2310.5,55.68627450980392,98,0.0,2.34375,-3.90625,2.34375,120,30.0,BADDATA,34.38

1442272245.588552,2303.0,56.470588235294116,98,-3.90625,2.34375,0.0,2.34375,120,22.5,28,38.42

1442272247.460519,2310.5,63.13725490196079,98,-1.5625,1.5625,-4.6875,1.5625,120,19.5,28,40.86

1442272249.261956,2313.5,61.96078431372549,98,-3.125,1.5625,-0.78125,1.5625,120,21.0,28,38.64

1442272251.127934,2310.5,57.254901960784316,98,-2.34375,1.5625,-3.90625,2.34375,120,23.0,28,34.21

1442272252.940409,2308.25,51.76470588235294,98,-3.90625,2.34375,-1.5625,2.34375,120,29.5,28,32.61

1442272254.758312,2294.5,51.372549019607845,98,-2.34375,2.34375,-4.6875,2.34375,119,29.5,28,27.07

1442272256.569146,2274.75,48.23529411764706,98,-1.5625,2.34375,-2.34375,1.5625,119,19.0,28,43.3

1442272258.2574,2292.5,65.88235294117646,98,-2.34375,1.5625,-4.6875,1.5625,119,19.5,28,40.86

1442272260.076267,2299.75,63.13725490196079,98,-0.78125,1.5625,-4.6875,1.5625,120,19.5,28,41.08

1442272261.932499,2309.25,63.13725490196079,98,-0.78125,1.5625,-3.125,1.5625,120,20.5,28,39.2

1442272263.788488,2310.5,60.3921568627451,98,-3.90625,1.5625,-0.78125,1.5625,120,21.5,28,36.76

1442272265.6463,2313.5,56.07843137254902,98,-0.78125,1.5625,-3.90625,1.5625,121,22.5,28,35.49

1442272267.513566,2316.75,50.588235294117645,98,-4.6875,2.34375,-3.125,2.34375,120,29.5,28,33.11

1442272269.281801,2313.5,52.549019607843135,98,0.0,2.34375,-5.46875,2.34375,120,28.5,28,33.83

1442272271.04506,2306.25,50.588235294117645,98,-4.6875,2.34375,-0.78125,2.34375,119,30.0,28,29.73

1442272272.86964,2291.25,48.627450980392155,98,-3.90625,2.34375,0.0,2.34375,119,29.0,28,32.22

1442272274.757638,2277.75,51.372549019607845,98,-3.125,2.34375,0.0,2.34375,118,29.5,28,31.5

1442272276.612304,2269.5,52.549019607843135,98,-0.78125,2.34375,-4.6875,1.5625,118,21.0,28,36.93

1442272278.434656,2271.5,55.68627450980392,98,-4.6875,2.34375,-1.5625,2.34375,118,26.0,28,32.77

1442272280.334139,2265.5,50.98039215686274,98,-5.46875,2.34375,0.0,2.34375,118,29.5,28,30.28

1442272282.242816,2260.25,51.76470588235294,98,-3.125,2.34375,-2.34375,2.34375,117,28.5,28,30.78

1442272284.112067,2251.0,49.80392156862745,98,-0.78125,2.34375,-3.125,2.34375,117,30.0,28,28.23

1442272285.976325,2234.0,48.627450980392155,98,0.0,2.34375,-0.78125,2.34375,116,30.5,28,26.35

1442272287.782379,2214.25,50.98039215686274,98,0.0,2.34375,-3.125,2.34375,115,22.0,28,36.37

1442272289.639871,2216.25,60.0,98,-3.125,1.5625,1.5625,1.5625,116,21.0,28,38.09

1442272291.561903,2231.0,60.78431372549019,98,-0.78125,1.5625,1.5625,1.5625,116,21.0,27,36.93

1442272293.418572,2238.0,59.6078431372549,98,0.78125,2.34375,-3.90625,2.34375,117,24.0,28,32.94

1442272295.174078,2242.0,55.294117647058826,98,-1.5625,1.5625,0.78125,1.5625,117,21.5,28,35.82

1442272297.060043,2250.0,58.431372549019606,98,-3.125,2.34375,0.78125,2.34375,117,22.5,28,38.09

1442272298.902709,2245.0,65.09803921568627,98,2.34375,1.5625,-3.125,1.5625,117,21.0,28,36.93

1442272300.816215,2249.0,60.3921568627451,98,-3.125,1.5625,0.0,1.5625,117,21.5,28,37.7

1442272302.678571,2238.0,60.3921568627451,98,0.0,1.5625,-3.90625,1.5625,116,21.0,28,34.93

1442272304.459351,2230.0,55.294117647058826,98,-3.90625,2.34375,-1.5625,2.34375,115,23.0,28,38.26

1442272306.266825,2219.25,63.529411764705884,98,-1.5625,1.5625,0.0,1.5625,116,15.5,BADDATA,44.51

1442272308.135569,2229.0,68.23529411764706,98,-3.125,1.5625,2.34375,1.5625,116,18.0,28,42.63

1442272310.066952,2231.0,66.66666666666667,98,0.0,1.5625,-2.34375,1.5625,116,18.5,28,39.75

1442272311.992994,2237.0,61.96078431372549,98,0.78125,1.5625,-0.78125,1.5625,116,21.0,28,35.27

1442272313.878117,2230.0,BADDATA,98,-1.5625,2.34375,-0.78125,2.34375,114,33.0,28,13.73

1442272315.790399,2166.25,29.80392156862745,98,-2.34375,1.5625,0.0,2.34375,111,BADDATA,BADDATA,32.39

1442272317.576722,2137.5,66.66666666666667,98,-1.5625,1.5625,0.78125,1.5625,BADDATA,19.0,28,39.75

1442272319.57108,2158.75,63.92156862745098,98,-0.78125,1.5625,-3.90625,2.34375,113,22.0,28,34.77

1442272321.543637,2174.75,58.431372549019606,98,-4.6875,2.34375,-1.5625,2.34375,114,23.0,28,32.94

1442272323.438772,2193.75,55.68627450980392,98,-3.90625,2.34375,0.0,2.34375,115,29.5,28,28.4

1442272325.416154,2205.5,45.09803921568628,98,-3.90625,2.34375,-0.78125,2.34375,114,33.0,28,22.36

1442272327.385544,2193.75,46.666666666666664,98,-2.34375,2.34375,-1.5625,2.34375,114,30.5,28,25.35

1442272329.32785,2192.75,50.19607843137255,98,0.78125,2.34375,0.0,2.34375,115,29.0,28,30.01

1442272331.303678,2210.25,49.01960784313726,98,-1.5625,2.34375,-3.125,2.34375,115,30.5,28,23.58

1442272333.253346,2204.5,44.705882352941174,98,-4.6875,2.34375,-0.78125,2.34375,114,32.5,28,23.69

1442272335.216984,2194.75,45.490196078431374,98,-3.125,2.34375,2.34375,2.34375,114,30.0,28,26.19

1442272337.19993,2187.0,50.98039215686274,98,1.5625,2.34375,-2.34375,2.34375,114,29.0,28,29.12

1442272339.184048,2187.0,50.98039215686274,98,0.0,2.34375,-0.78125,2.34375,113,30.0,28,26.35

1442272341.156501,2169.0,50.19607843137255,98,0.78125,2.34375,-3.125,2.34375,113,29.5,28,27.4

1442272343.179954,2159.75,50.19607843137255,98,-3.125,2.34375,0.0,2.34375,112,30.5,28,24.36

1442272345.174109,2144.0,44.31372549019608,98,0.0,2.34375,-3.125,2.34375,111,33.0,28,19.98

1442272347.1745,2108.75,43.13725490196079,98,1.5625,2.34375,3.90625,BADDATA,109,30.5,28,23.58

1442272349.154536,BADDATA,48.627450980392155,98,BADDATA,2.34375,-1.5625,2.34375,108,30.0,28,24.36

1442272351.081517,2073.75,48.627450980392155,BADDATA,0.78125,BADDATA,BADDATA,2.34375,107,29.0,28,34.05

1442272352.860156,2066.75,60.3921568627451,BADDATA,-3.90625,2.34375,BADDATA,2.34375,108,26.5,28,30.01
